Order ID,Product Category,Sales Amount,Quantity Sold,Order Date,Region,Customer Rating,Payment Method,Discount (%)
ORD_980,Electronics,10814,5,2024-05-04 12:00:00,South,2.5,Credit Card,25
ORD_981,Grocery,8473,2,2024-05-05 00:00:00,South,1.6,Debit Card,20
ORD_982,Books,9077,4,2024-05-05 12:00:00,Central,3.9,Net Banking,25
ORD_983,Fashion,8570,9,2024-05-06 00:00:00,East,3.3,Credit Card,10
ORD_984,Fashion,9166,4,2024-05-06 12:00:00,Central,3.2,COD,10
ORD_985,Grocery,4100,4,2024-05-07 00:00:00,West,3.7,Net Banking,10
ORD_986,Electronics,7283,2,2024-05-07 12:00:00,North,1.5,UPI,20
ORD_987,Toys & Baby,13726,6,2024-05-08 00:00:00,Central,2.7,Net Banking,5
ORD_988,Grocery,9646,2,2024-05-08 12:00:00,North,1.4,Net Banking,25
ORD_989,Grocery,5471,7,2024-05-09 00:00:00,East,3,COD,5
ORD_990,Books,13990,3,2024-05-09 12:00:00,Central,4.4,UPI,5
ORD_991,Beauty & Health,18089,3,2024-05-10 00:00:00,Central,1.8,Credit Card,20
ORD_992,Fashion,13451,5,2024-05-10 12:00:00,South,4.5,UPI,15
ORD_993,Books,12812,3,2024-05-11 00:00:00,Central,1.9,COD,10
ORD_994,Toys & Baby,2490,2,2024-05-11 12:00:00,South,3.6,Net Banking,20
ORD_995,Grocery,5799,9,2024-05-12 00:00:00,South,2,COD,25
ORD_996,Books,13497,2,2024-05-12 12:00:00,South,1.8,Debit Card,15
ORD_997,Grocery,13972,2,2024-05-13 00:00:00,Central,2,Credit Card,15
ORD_998,Electronics,4880,8,2024-05-13 12:00:00,South,3.3,COD,5
ORD_999,Fashion,5257,9,2024-05-14 00:00:00,West,4.7,Net Banking,25
ORD_1000,Grocery,19597,7,2024-05-14 12:00:00,Central,4.5,COD,5
ORD_995,,13972,null,,Central,,,
ORD_996,,4880,,null,South,,,null
ORD_997,null,5257,,,West,,,
ORD_998,,19597,null,,Central,,,
ORD_999,,,,,,,,
ORD_1000,,,,,,,,
